
===== PAGE 13 =====
 row-anchors: [('1.', 228.0), ('2.', 407.3), ('3.', 503.7), ('4.', 726.7)]
  top= 177.4 x= 510.9 -> saturated_fat_g          = 100
  top= 405.0 x= 550.7 -> salt_g                   = 0.1c
  top= 406.9 x= 391.3 -> added_sugars_g           = 0
  top= 561.1 x= 391.3 -> added_sugars_g           = 0
  top= 561.1 x= 549.4 -> salt_g                   = 0.1
  top= 584.0 x= 327.6 -> total_fat_g              = 2.5
  top= 584.0 x= 391.3 -> added_sugars_g           = 0
  top= 584.0 x= 428.2 -> non_sugar_sweeteners_g   = 0
  top= 638.9 x= 391.3 -> added_sugars_g           = 0
  top= 638.9 x= 428.3 -> non_sugar_sweeteners_g   = 0
  top= 782.6 x= 518.4 -> saturated_fat_g          = 11

===== PAGE 14 =====
 row-anchors: [('5.', 142.9), ('6.', 184.2), ('7.', 271.5), ('8.', 395.6), ('9.', 538.1), ('10.', 662.1), ('11.', 694.3)]
  top= 142.5 x= 326.4 -> total_fat_g              = 10
  top= 142.5 x= 356.4 -> total_sugars_g           = 15
  top= 142.5 x= 549.4 -> salt_g                   = 1.6
  top= 271.1 x= 327.5 -> total_fat_g              = 2.5
  top= 271.1 x= 356.4 -> total_sugars_g           = 10
  top= 271.1 x= 520.6 -> saturated_fat_g          = 2
  top= 271.1 x= 549.4 -> salt_g                   = 0.1
  top= 395.2 x= 326.4 -> total_fat_g              = 10
  top= 395.2 x= 356.4 -> total_sugars_g           = 10
  top= 395.2 x= 487.1 -> energy_kcal              = 225
  top= 395.2 x= 520.6 -> saturated_fat_g          = 4
  top= 395.2 x= 546.1 -> salt_g                   = 1
  top= 537.7 x= 326.4 -> total_fat_g              = 20
  top= 537.7 x= 549.4 -> salt_g                   = 1.3
  top= 661.8 x= 522.8 -> saturated_fat_g          = 20
  top= 661.8 x= 549.4 -> salt_g                   = 1.3
  top= 693.9 x= 326.4 -> total_fat_g              = 10
  top= 693.9 x= 356.4 -> total_sugars_g           = 10
  top= 693.9 x= 546.1 -> salt_g                   = 1

===== PAGE 15 =====
 row-anchors: [('12.', 142.9), ('13.', 202.7), ('14.', 243.9), ('15.', 285.2), ('16.', 317.3), ('17.', 423.0), ('18.', 611.5)]
  top= 142.5 x= 326.4 -> total_fat_g              = 10
  top= 142.5 x= 356.4 -> total_sugars_g           = 10
  top= 142.5 x= 546.1 -> salt_g                   = 1
  top= 202.3 x= 549.4 -> salt_g                   = 0.1
  top= 284.8 x= 520.6 -> saturated_fat_g          = 2
  top= 284.8 x= 549.4 -> salt_g                   = 1.7
  top= 422.6 x= 324.2 -> total_fat_g              = 5
  top= 422.6 x= 356.4 -> total_sugars_g           = 10
  top= 422.6 x= 391.3 -> added_sugars_g           = 0
  top= 422.6 x= 546.1 -> salt_g                   = 1
  top= 611.1 x= 326.4 -> total_fat_g              = 10
  top= 611.1 x= 391.3 -> added_sugars_g           = 0
  top= 611.1 x= 546.1 -> salt_g                   = 1
  top= 782.6 x= 518.4 -> saturated_fat_g          = 13
